reaction_id	equation	reaction_category	enzyme_class	ec_number	rhea_id	kegg_reaction_id	note	url	source
RHEA:20353	trichloroethene + chloride + A + H(+) = tetrachloroethene + AH2	dehalogenase	EC:1.21.99.5 tetrachloroethene reductive dehalogenase	EC:1.21.99.5	RHEA:20353			https://www.rhea-db.org/rhea/20353	reactions_excel
RHEA:22188	an (R)-2-haloacid + H2O = a (2S)-2-hydroxycarboxylate + a halide anion + H(+)	dehalogenase	EC:3.8.1.9 (R)-2-haloacid dehalogenase;EC:3.8.1.10 2-haloacid dehalogenase (configuration-inverting)	EC:3.8.1.9;EC:3.8.1.10	RHEA:22188			https://www.rhea-db.org/rhea/22188	reactions_excel
RHEA:49280	phenol + FADH2 + O2 = catechol + FAD + H2O + H(+)	dehalogenase	EC:1.14.14.20 phenol 2-monooxygenase (FADH2)	EC:1.14.14.20	RHEA:49280			https://www.rhea-db.org/rhea/49280	reactions_excel
RHEA:25189	chloroacetate + H2O = glycolate + chloride + H(+)	dehalogenase	EC:3.8.1.3 haloacetate dehalogenase	EC:3.8.1.3	RHEA:25189			https://www.rhea-db.org/rhea/25189	reactions_excel
RHEA:30051	fluoroacetate + H2O = fluoride + glycolate + H(+)	dehalogenase	EC:3.8.1.3 haloacetate dehalogenase	EC:3.8.1.3	RHEA:30051			https://www.rhea-db.org/rhea/30051	reactions_excel
RHEA:11044	a haloacetate + H2O = a halide anion + glycolate + H(+)	dehalogenase	EC:3.8.1.3 haloacetate dehalogenase	EC:3.8.1.3	RHEA:11044			https://www.rhea-db.org/rhea/11044	reactions_excel
RHEA:46956	hydrocaffeoyl-CoA + 2 reduced [2Fe-2S]-[ferredoxin] + 2 NAD(+) = (E)-caffeoyl-CoA + 2 oxidized [2Fe-2S]-[ferredoxin] + 2 NADH	known_pfas_degraders	EC:1.3.1.108 caffeoyl-CoA reductase	EC:1.3.1.108	RHEA:46956			https://www.rhea-db.org/rhea/46956	reactions_excel
RHEA:49060	a long-chain alkane + FMNH2 + O2 = a long chain fatty alcohol + FMN + H2O + H(+)	known_pfas_degraders	EC:1.14.14.28 long-chain alkane monooxygenase	EC:1.14.14.28	RHEA:49060			https://www.rhea-db.org/rhea/49060	reactions_excel
RHEA:36779	GDP-alpha-D-perosamine + 2-oxoglutarate = GDP-4-dehydro-alpha-D-rhamnose + L-glutamate	known_pfas_degraders	EC:2.6.1.102 GDP-perosamine synthase	EC:2.6.1.102	RHEA:36779			https://www.rhea-db.org/rhea/36779	reactions_excel
RHEA:36811	GDP-alpha-D-perosamine + acetyl-CoA = GDP-N-acetyl-alpha-D-perosamine + CoA + H(+)	known_pfas_degraders	EC:2.3.1.227 GDP-perosamine N-acetyltransferase	EC:2.3.1.227	RHEA:36811			https://www.rhea-db.org/rhea/36811	reactions_excel
RHEA:22888	(R)-methylmalonyl-CoA = succinyl-CoA	known_pfas_degraders	EC:5.4.99.2 methylmalonyl-CoA mutase	EC:5.4.99.2	RHEA:22888			https://www.rhea-db.org/rhea/22888	reactions_excel
RHEA:16737	toluene + NADH + O2 + H(+) = (1S,2R)-3-methylcyclohexa-3,5-diene-1,2-diol + NAD(+)	known_pfas_degraders	EC:1.14.12.11 toluene dioxygenase	EC:1.14.12.11	RHEA:16737			https://www.rhea-db.org/rhea/16737	reactions_excel
RHEA:13837	cis-4,5-dihydroxycyclohexa-2,6-diene-1,2-dicarboxylate + NAD(+) = 4,5-dihydroxyphthalate + NADH + H(+)	known_pfas_degraders	EC:1.3.1.64 phthalate 4,5-cis-dihydrodiol dehydrogenase	EC:1.3.1.64	RHEA:13837			https://www.rhea-db.org/rhea/13837	reactions_excel
RHEA:10744	(3S,4R)-3,4-dihydroxycyclohexa-1,5-diene-1,4-dicarboxylate + NAD(+) = 3,4-dihydroxybenzoate + CO2 + NADH	known_pfas_degraders	EC:1.3.1.53 (3S,4R)-3,4-dihydroxycyclohexa-1,5-diene-1,4-dicarboxylate dehydrogenase	EC:1.3.1.53	RHEA:10744			https://www.rhea-db.org/rhea/10744	reactions_excel
RHEA:16253	(3S,4R)-3,4-dihydrophenanthrene-3,4-diol + NAD(+) = phenanthrene-3,4-diol + NADH + H(+)	known_pfas_degraders	EC:1.3.1.49 cis-3,4-dihydrophenanthrene-3,4-diol dehydrogenase	EC:1.3.1.49	RHEA:16253			https://www.rhea-db.org/rhea/16253	reactions_excel
RHEA:24188	cis-1,2-dihydroxy-1,2-dihydrodibenzothiophene + NAD(+) = 1,2-dihydroxydibenzothiophene + NADH + H(+)	known_pfas_degraders	EC:1.3.1.60 dibenzothiophene dihydrodiol dehydrogenase	EC:1.3.1.60	RHEA:24188			https://www.rhea-db.org/rhea/24188	reactions_excel
RHEA:22248	7,8-dihydro-7,8-dihydroxykynurenate + NAD(+) = 7,8-dihydroxykynurenate + NADH + H(+)	known_pfas_degraders	EC:1.3.1.18 kynurenate-7,8-dihydrodiol dehydrogenase	EC:1.3.1.18	RHEA:22248			https://www.rhea-db.org/rhea/22248	reactions_excel
RHEA:15901	(2R)-2-phosphoglycerate = (2R)-3-phosphoglycerate	fluoride_resistance	EC:5.4.2.11 phosphoglycerate mutase (2,3-diphosphoglycerate-dependent);EC:5.4.2.12 phosphoglycerate mutase (2,3-diphosphoglycerate-independent)	EC:5.4.2.11;EC:5.4.2.12	RHEA:15901			https://www.rhea-db.org/rhea/15901	reactions_excel
RHEA:10164	(2R)-2-phosphoglycerate = phosphoenolpyruvate + H2O	fluoride_resistance	EC:4.2.1.11 phosphopyruvate hydratase	EC:4.2.1.11	RHEA:10164			https://www.rhea-db.org/rhea/10164	reactions_excel
RHEA:24576	diphosphate + H2O = 2 phosphate + H(+)	fluoride_resistance	EC:3.6.1.1 inorganic diphosphatase	EC:3.6.1.1	RHEA:24576			https://www.rhea-db.org/rhea/24576	reactions_excel
RHEA:18769	5-methylsulfanyl-2,3-dioxopentyl phosphate = 2-hydroxy-5-methylsulfanyl-3-oxopent-1-enyl phosphate	fluoride_resistance	EC:5.3.2.5 2,3-diketo-5-methylthiopentyl-1-phosphate enolase	EC:5.3.2.5	RHEA:18769			https://www.rhea-db.org/rhea/18769	reactions_excel
RHEA:27290	formate + A + H(+) = AH2 + CO2	fluoride_resistance	EC:1.17.98.4 formate dehydrogenase (acceptor)	EC:1.17.98.4	RHEA:27290			https://www.rhea-db.org/rhea/27290	reactions_excel
RHEA:13897	chorismate = prephenate	fluoride_resistance	EC:5.4.99.5 chorismate mutase	EC:5.4.99.5	RHEA:13897			https://www.rhea-db.org/rhea/13897	reactions_excel
RHEA:11364	pyruvate + ATP + H2O = phosphoenolpyruvate + AMP + phosphate + 2 H(+)	fluoride_resistance	EC:2.7.9.2 pyruvate, water dikinase	EC:2.7.9.2	RHEA:11364			https://www.rhea-db.org/rhea/11364	reactions_excel
RHEA:18157	pyruvate + ATP = phosphoenolpyruvate + ADP + H(+)	fluoride_resistance	EC:2.7.1.40 pyruvate kinase	EC:2.7.1.40	RHEA:18157			https://www.rhea-db.org/rhea/18157	reactions_excel
RHEA:23052	L-seryl-[pyruvate dehydrogenase E1 alpha subunit] + ATP = O-phospho-L-seryl-[pyruvate dehydrogenase E1 alpha subunit] + ADP + H(+)	fluoride_resistance	EC:2.7.11.2 [pyruvate dehydrogenase (acetyl-transferring)] kinase	EC:2.7.11.2	RHEA:23052			https://www.rhea-db.org/rhea/23052	reactions_excel
RHEA:18381	dihydroxyacetone + phosphoenolpyruvate = dihydroxyacetone phosphate + pyruvate	fluoride_resistance	EC:2.7.1.121 phosphoenolpyruvate--glycerone phosphotransferase	EC:2.7.1.121	RHEA:18381			https://www.rhea-db.org/rhea/18381	reactions_excel
RHEA:23764	L-serine + diphosphate = O-phospho-L-serine + phosphate + H(+)	fluoride_resistance	EC:2.7.1.80 diphosphate--serine phosphotransferase	EC:2.7.1.80	RHEA:23764			https://www.rhea-db.org/rhea/23764	reactions_excel
RHEA:16833	2 glutathione + H2O2 = glutathione disulfide + 2 H2O	fluoride_resistance	EC:1.11.1.9 glutathione peroxidase	EC:1.11.1.9	RHEA:16833		antioxidative stress	https://www.rhea-db.org/rhea/16833	reactions_excel
RHEA:20309	2 H2O2 = O2 + 2 H2O	fluoride_resistance	EC:1.11.1.6 catalase;EC:1.11.1.21 catalase peroxidase	EC:1.11.1.6;EC:1.11.1.21	RHEA:20309		antioxidative stress	https://www.rhea-db.org/rhea/20309	reactions_excel
RHEA:56136	2 a phenolic donor + H2O2 = 2 a phenolic radical donor + 2 H2O	fluoride_resistance	EC:1.11.1.7 peroxidase	EC:1.11.1.7	RHEA:56136		antioxidative stress	https://www.rhea-db.org/rhea/56136	reactions_excel
crcB/clcA genes		fluoride_resistance					no ec number		reactions_excel
Na+/H+ antiporters		fluoride_resistance					no ec number		reactions_excel
phosphate homeostasis		fluoride_resistance					no ec number		reactions_excel
universal stress global response regulator UspA		fluoride_resistance					no ec number		reactions_excel
RHEA:15017	a phosphate monoester + H2O = an alcohol + phosphate	fluoride_resistance	EC:3.1.3.1 alkaline phosphatase;EC:3.1.3.2 acid phosphatase	EC:3.1.3.1;EC:3.1.3.2	RHEA:15017			https://www.rhea-db.org/rhea/15017	reactions_excel
Recombination factor protein RarA		fluoride_resistance					no ec number		reactions_excel
Transmembrane anti-σ factor PrtR		fluoride_resistance					no ec number		reactions_excel
RHEA:29799	D-allose(out) + ATP + H2O = D-allose(in) + ADP + phosphate + H(+)	fluoride_resistance	EC:7.5.2.8 ABC-type D-allose transporter	EC:7.5.2.8	RHEA:29799		ABC trasnporter	https://www.rhea-db.org/rhea/29799	reactions_excel
RHEA:29899	D-xylose(out) + ATP + H2O = D-xylose(in) + ADP + phosphate + H(+)	fluoride_resistance	EC:7.5.2.10 ABC-type D-xylose transporter;EC:7.5.2.13 ABC-type D-xylose/L-arabinose transporter	EC:7.5.2.10;EC:7.5.2.13	RHEA:29899		ABC trasnporter	https://www.rhea-db.org/rhea/29899	reactions_excel
RHEA:29903	D-ribose(out) + ATP + H2O = D-ribose(in) + ADP + phosphate + H(+)	fluoride_resistance	EC:7.5.2.7 ABC-type D-ribose transporter	EC:7.5.2.7	RHEA:29903		ABC trasnporter	https://www.rhea-db.org/rhea/29903	reactions_excel
RHEA:30007	L-arabinose(out) + ATP + H2O = L-arabinose(in) + ADP + phosphate + H(+)	fluoride_resistance	EC:7.5.2.12 ABC-type L-arabinose transporter;EC:7.5.2.13 ABC-type D-xylose/L-arabinose transporter	EC:7.5.2.12;EC:7.5.2.13	RHEA:30007		ABC trasnporter	https://www.rhea-db.org/rhea/30007	reactions_excel
RHEA:60156	D-galactose(out) + ATP + H2O = D-galactose(in) + ADP + phosphate + H(+)	fluoride_resistance	EC:7.5.2.11 ABC-type D-galactose transporter	EC:7.5.2.11	RHEA:60156		ABC trasnporter	https://www.rhea-db.org/rhea/60156	reactions_excel
RHEA:61716	D-galactofuranose(out) + ATP + H2O = D-galactofuranose(in) + ADP + phosphate + H(+)	fluoride_resistance	EC:7.5.2.9 ABC-type D-galactofuranose transporter	EC:7.5.2.9	RHEA:61716		ABC trasnporter	https://www.rhea-db.org/rhea/61716	reactions_excel
RHEA:18453	[(1->2)-beta-D-glucosyl](n)(in) + ATP + H2O = [(1->2)-beta-D-glucosyl](n)(out) + ADP + phosphate + H(+)	fluoride_resistance	EC:7.5.2.3 ABC-type beta-glucan transporter	EC:7.5.2.3	RHEA:18453		ABC trasnporter	https://www.rhea-db.org/rhea/18453	reactions_excel
RHEA:22132	D-maltose(out) + ATP + H2O = D-maltose(in) + ADP + phosphate + H(+)	fluoride_resistance	EC:7.5.2.1 ABC-type maltose transporter	EC:7.5.2.1	RHEA:22132		ABC trasnporter	https://www.rhea-db.org/rhea/22132	reactions_excel
bis-(3′,5′)-cyclic dimeric GMP-binding protein		fluoride_resistance					no ec number		reactions_excel
fleQ		fluoride_resistance					no ec number		reactions_excel
Flagellar biosynthesis protein FlhA		fluoride_resistance					no ec number		reactions_excel
RHEA:11172	(6S)-5-methyl-5,6,7,8-tetrahydrofolate + L-homocysteine = (6S)-5,6,7,8-tetrahydrofolate + L-methionine	fluoride_resistance	EC:2.1.1.13 methionine synthase	EC:2.1.1.13	RHEA:11172			https://www.rhea-db.org/rhea/11172	reactions_excel
RHEA:34811	tetrahydrocurcumin + NADP(+) = dihydrocurcumin + NADPH + H(+)	fluoride_resistance	EC:1.3.1.n3 curcumin reductase		RHEA:34811			https://www.rhea-db.org/rhea/34811	reactions_excel
RHEA:34815	tetrahydrocurcumin + 2 NADP(+) = curcumin + 2 NADPH + 2 H(+)	fluoride_resistance	EC:1.3.1.n3 curcumin reductase		RHEA:34815			https://www.rhea-db.org/rhea/34815	reactions_excel
RHEA:34819	dihydrocurcumin + NADP(+) = curcumin + NADPH + H(+)	fluoride_resistance	EC:1.3.1.n3 curcumin reductase		RHEA:34819			https://www.rhea-db.org/rhea/34819	reactions_excel
Methyl-accepting chemotaxis protein CtpL		fluoride_resistance					no ec number		reactions_excel
		fluoride_resistance					Genes associated with adhesion, biofilm formation, cell membrane structure and integrity, and polysaccharide export are upregulated in response to fluoride by diverse bacteria		reactions_excel
RHEA:19341	octane + 2 reduced [rubredoxin] + O2 + 2 H(+) = 2 oxidized [rubredoxin] + octan-1-ol + H2O	hydrocarbon_degradation	EC:1.14.15.3 alkane 1-monooxygenase	EC:1.14.15.3	RHEA:19341			https://www.rhea-db.org/rhea/19341	reactions_excel
RHEA:14689	4-chlorophenylacetate + NADH + O2 = 3,4-dihydroxyphenylacetate + chloride + NAD(+)	hydrocarbon_degradation	EC:1.14.12.9 4-chlorophenylacetate 3,4-dioxygenase	EC:1.14.12.9	RHEA:14689			https://www.rhea-db.org/rhea/14689	reactions_excel
RHEA:19477	4-hydroxybenzoate + NADPH + O2 + H(+) = 3,4-dihydroxybenzoate + NADP(+) + H2O	hydrocarbon_degradation	EC:1.14.13.2 4-hydroxybenzoate 3-monooxygenase;EC:1.14.13.33 4-hydroxybenzoate 3-monooxygenase [NAD(P)H]	EC:1.14.13.2;EC:1.14.13.33	RHEA:19477			https://www.rhea-db.org/rhea/19477	reactions_excel
RHEA:18597	2 reduced [rubredoxin] + NAD(+) + H(+) = 2 oxidized [rubredoxin] + NADH	hydrocarbon_degradation	EC:1.18.1.1 rubredoxin--NAD(+) reductase;EC:1.18.1.4 rubredoxin--NAD(P)(+) reductase	EC:1.18.1.1;EC:1.18.1.4	RHEA:18597			https://www.rhea-db.org/rhea/18597	reactions_excel
RHEA:17433	choline + A = betaine aldehyde + AH2	hydrocarbon_degradation	EC:1.1.99.1 choline dehydrogenase	EC:1.1.99.1	RHEA:17433			https://www.rhea-db.org/rhea/17433	reactions_excel
RHEA:25294	acetaldehyde + NAD(+) + H2O = acetate + NADH + 2 H(+)	hydrocarbon_degradation	EC:1.2.1.3 aldehyde dehydrogenase (NAD(+))	EC:1.2.1.3	RHEA:25294			https://www.rhea-db.org/rhea/25294	reactions_excel
RHEA:16185	an aldehyde + NAD(+) + H2O = a carboxylate + NADH + 2 H(+)	hydrocarbon_degradation	EC:1.2.1.3 aldehyde dehydrogenase (NAD(+));EC:1.2.1.5 aldehyde dehydrogenase [NAD(P)(+)]	EC:1.2.1.3;EC:1.2.1.5	RHEA:16185			https://www.rhea-db.org/rhea/16185	reactions_excel
RHEA:24068	cyclohexanone + NADPH + O2 + H(+) = hexano-6-lactone + NADP(+) + H2O	hydrocarbon_degradation	EC:1.14.13.22 cyclohexanone monooxygenase	EC:1.14.13.22	RHEA:24068			https://www.rhea-db.org/rhea/24068	reactions_excel
RHEA:49060	a long-chain alkane + FMNH2 + O2 = a long chain fatty alcohol + FMN + H2O + H(+)	hydrocarbon_degradation	EC:1.14.14.28 long-chain alkane monooxygenase	EC:1.14.14.28	RHEA:49060			https://www.rhea-db.org/rhea/49060	reactions_excel
RHEA:24068	cyclohexanone + NADPH + O2 + H(+) = hexano-6-lactone + NADP(+) + H2O	hydrocarbon_degradation	EC:1.14.13.22 cyclohexanone monooxygenase	EC:1.14.13.22	RHEA:24068			https://www.rhea-db.org/rhea/24068	reactions_excel
RHEA:13397	6-oxohexanoate + NADP(+) + H2O = hexanedioate + NADPH + 2 H(+)	hydrocarbon_degradation	EC:1.2.1.63 6-oxohexanoate dehydrogenase	EC:1.2.1.63	RHEA:13397			https://www.rhea-db.org/rhea/13397	reactions_excel
RHEA:10044	cyclohexanol + NAD(+) = cyclohexanone + NADH + H(+)	hydrocarbon_degradation	EC:1.1.1.245 cyclohexanol dehydrogenase	EC:1.1.1.245	RHEA:10044			https://www.rhea-db.org/rhea/10044	reactions_excel
RHEA:32507	4-isopropenyl-7-methyloxepan-2-one + H2O = 6-hydroxy-3-isopropenylheptanoate + H(+)	hydrocarbon_degradation	EC:3.1.1.83 monoterpene epsilon-lactone hydrolase	EC:3.1.1.83	RHEA:32507			https://www.rhea-db.org/rhea/32507	reactions_excel
RHEA:32511	(4R,7R)-4-isopropenyl-7-methyloxepan-2-one + H2O = (3R,6R)-6-hydroxy-3-isopropenylheptanoate + H(+)	hydrocarbon_degradation	EC:3.1.1.83 monoterpene epsilon-lactone hydrolase	EC:3.1.1.83	RHEA:32511			https://www.rhea-db.org/rhea/32511	reactions_excel
RHEA:32515	(4S,7R)-4-isopropenyl-7-methyloxepan-2-one + H2O = (3S,6R)-6-hydroxy-3-isopropenylheptanoate + H(+)	hydrocarbon_degradation	EC:3.1.1.83 monoterpene epsilon-lactone hydrolase	EC:3.1.1.83	RHEA:32515			https://www.rhea-db.org/rhea/32515	reactions_excel
RHEA:32591	(4R,7S)-7-isopropyl-4-methyloxepan-2-one + H2O = (3R,6S)-6-hydroxy-3,7-dimethyloctanoate + H(+)	hydrocarbon_degradation	EC:3.1.1.83 monoterpene epsilon-lactone hydrolase	EC:3.1.1.83	RHEA:32591			https://www.rhea-db.org/rhea/32591	reactions_excel
RHEA:32595	7-isopropyl-4-methyloxepan-2-one + H2O = 6-hydroxy-3,7-dimethyloctanoate + H(+)	hydrocarbon_degradation	EC:3.1.1.83 monoterpene epsilon-lactone hydrolase	EC:3.1.1.83	RHEA:32595			https://www.rhea-db.org/rhea/32595	reactions_excel
RHEA:14225	6-hydroxyhexanoate + NAD(+) = 6-oxohexanoate + NADH + H(+)	hydrocarbon_degradation	EC:1.1.1.258 6-hydroxyhexanoate dehydrogenase	EC:1.1.1.258	RHEA:14225			https://www.rhea-db.org/rhea/14225	reactions_excel
RHEA:24068	cyclohexanone + NADPH + O2 + H(+) = hexano-6-lactone + NADP(+) + H2O	hydrocarbon_degradation	EC:1.14.13.22 cyclohexanone monooxygenase	EC:1.14.13.22	RHEA:24068			https://www.rhea-db.org/rhea/24068	reactions_excel
RHEA:48880	CO + a quinone + H2O = a quinol + CO2	oxygenase_cometabolism	EC:1.2.5.3 aerobic carbon monoxide dehydrogenase	EC:1.2.5.3	RHEA:48880			https://www.rhea-db.org/rhea/48880	reactions_excel
RHEA:24840	5-amino-1-(5-phospho-beta-D-ribosyl)imidazole + S-adenosyl-L-methionine = 4-amino-2-methyl-5-(phosphooxymethyl)pyrimidine + CO + 5'-deoxyadenosine + formate + L-methionine + 3 H(+)	oxygenase_cometabolism	EC:4.1.99.17 phosphomethylpyrimidine synthase	EC:4.1.99.17	RHEA:24840			https://www.rhea-db.org/rhea/24840	reactions_excel
RHEA:45212	Co(I)-[corrinoid Fe-S protein] + acetyl-CoA + H(+) = methyl-Co(III)-[corrinoid Fe-S protein] + CO + CoA	oxygenase_cometabolism	EC:2.3.1.169 CO-methylating acetyl-CoA synthase	EC:2.3.1.169	RHEA:45212			https://www.rhea-db.org/rhea/45212	reactions_excel
RHEA:50232	heme b + 6 reduced [2Fe-2S]-[ferredoxin] + 3 O2 + 8 H(+) = biliverdin IXalpha + CO + Fe(2+) + 6 oxidized [2Fe-2S]-[ferredoxin] + 3 H2O	oxygenase_cometabolism	EC:1.14.15.20 heme oxygenase (biliverdin-producing, ferredoxin)	EC:1.14.15.20	RHEA:50232			https://www.rhea-db.org/rhea/50232	reactions_excel
RHEA:52224	heme b + 3 AH2 + 3 O2 + 3 H(+) = biliverdin IXdelta + CO + Fe(2+) + 3 A + 3 H2O	oxygenase_cometabolism	EC:1.14.99.58 heme oxygenase (biliverdin-IX-beta and delta-forming)	EC:1.14.99.58	RHEA:52224			https://www.rhea-db.org/rhea/52224	reactions_excel
RHEA:52228	heme b + 3 AH2 + 3 O2 + 2 H(+) = biliverdin IXbeta + CO + Fe(2+) + 3 A + 3 H2O	oxygenase_cometabolism	EC:1.14.99.58 heme oxygenase (biliverdin-IX-beta and delta-forming)	EC:1.14.99.58	RHEA:52228			https://www.rhea-db.org/rhea/52228	reactions_excel
RHEA:60352	2-heptyl-3-hydroxy-4(1H)-quinolone + O2 = N-octanoylanthranilate + CO + H(+)	oxygenase_cometabolism			RHEA:60352			https://www.rhea-db.org/rhea/60352	reactions_excel
RHEA:61456	7-chlorotetracycline + NADPH + O2 + H(+) = (1S,10S,10aS)-3-(CONH2)-9-Cl-1-(Me2N)-3,3a,4,10-(HO)4-10-Me-2,5-dioxo-1H,10aH,11H,11aH-cyclopenta[b]anthracen-6-olate + CO + NADP(+) + H2O	oxygenase_cometabolism			RHEA:61456			https://www.rhea-db.org/rhea/61456	reactions_excel
RHEA:61564	a tetracycline + NADPH + O2 + H(+) = a (1S,10aS)-3-(CONH2)-1-(Me2N)-3,3a,4,6-(HO)4-2,5-dioxo-1H,10aH,11H,11aH-cyclopenta[b]anthracene + CO + NADP(+) + H2O	oxygenase_cometabolism			RHEA:61564			https://www.rhea-db.org/rhea/61564	reactions_excel
RHEA:14161	1,2-dihydroxy-5-(methylsulfanyl)pent-1-en-3-one + O2 = 3-(methylsulfanyl)propanoate + CO + formate + 2 H(+)	oxygenase_cometabolism	EC:1.13.11.53 acireductone dioxygenase (Ni(2+)-requiring)	EC:1.13.11.53	RHEA:14161			https://www.rhea-db.org/rhea/14161	reactions_excel
RHEA:15381	quercetin + O2 = 2-(3,4-dihydroxybenzoyloxy)-4,6-dihydroxybenzoate + CO	oxygenase_cometabolism	EC:1.13.11.24 quercetin 2,3-dioxygenase	EC:1.13.11.24	RHEA:15381			https://www.rhea-db.org/rhea/15381	reactions_excel
RHEA:17949	3-hydroxy-1H-quinolin-4-one + O2 = N-formylanthranilate + CO + H(+)	oxygenase_cometabolism	EC:1.13.11.47 3-hydroxy-4-oxoquinoline 2,4-dioxygenase	EC:1.13.11.47	RHEA:17949			https://www.rhea-db.org/rhea/17949	reactions_excel
RHEA:21040	CO + 2 oxidized [2Fe-2S]-[ferredoxin] + H2O = 2 reduced [2Fe-2S]-[ferredoxin] + CO2 + 2 H(+)	oxygenase_cometabolism	EC:1.2.7.4 anaerobic carbon-monoxide dehydrogenase	EC:1.2.7.4	RHEA:21040			https://www.rhea-db.org/rhea/21040	reactions_excel
RHEA:21572	3-hydroxy-2-methyl-1H-quinolin-4-one + O2 = N-acetylanthranilate + CO + H(+)	oxygenase_cometabolism	EC:1.13.11.48 3-hydroxy-2-methylquinolin-4-one 2,4-dioxygenase	EC:1.13.11.48	RHEA:21572			https://www.rhea-db.org/rhea/21572	reactions_excel
RHEA:21764	heme b + 3 reduced [NADPH--hemoprotein reductase] + 3 O2 = biliverdin IXalpha + CO + Fe(2+) + 3 oxidized [NADPH--hemoprotein reductase] + 3 H2O + H(+)	oxygenase_cometabolism	EC:1.14.14.18 heme oxygenase (biliverdin-producing)	EC:1.14.14.18	RHEA:21764			https://www.rhea-db.org/rhea/21764	reactions_excel
RHEA:33503	itraconazole(in) + ATP + H2O = itraconazole(out) + ADP + phosphate + H(+)	oxygenase_cometabolism			RHEA:33503			https://www.rhea-db.org/rhea/33503	reactions_excel
RHEA:61912	voriconazole(in) + ATP + H2O = voriconazole(out) + ADP + phosphate + H(+)	oxygenase_cometabolism			RHEA:61912			https://www.rhea-db.org/rhea/61912	reactions_excel
RHEA:61916	fluconazole(in) + ATP + H2O = fluconazole(out) + ADP + phosphate + H(+)	oxygenase_cometabolism			RHEA:61916			https://www.rhea-db.org/rhea/61916	reactions_excel
RHEA:62276	3 (R)-2-hydroxy-3-methylbutyrate + 3 L-phenylalanine + 3 S-adenosyl-L-methionine + 6 ATP = beauvericin + 6 AMP + 3 S-adenosyl-L-homocysteine + 6 diphosphate + 6 H(+)	oxygenase_cometabolism			RHEA:62276			https://www.rhea-db.org/rhea/62276	reactions_excel
RHEA:73259	cirsiliol + S-adenosyl-L-methionine = eupatorin + S-adenosyl-L-homocysteine + H(+)	oxygenase_cometabolism			RHEA:73259			https://www.rhea-db.org/rhea/73259	reactions_excel
RHEA:41464	ent-sandaracopimara-8(14),15-diene + reduced [NADPH--hemoprotein reductase] + O2 = ent-sandaracopimaradien-3beta-ol + oxidized [NADPH--hemoprotein reductase] + H2O + H(+)	oxygenase_cometabolism	EC:1.14.14.70 ent-sandaracopimaradiene 3-hydroxylase	EC:1.14.14.70	RHEA:41464			https://www.rhea-db.org/rhea/41464	reactions_excel
RHEA:68876	piperonylate + ATP + NADPH + H(+) = piperonal + AMP + diphosphate + NADP(+)	oxygenase_cometabolism			RHEA:68876			https://www.rhea-db.org/rhea/68876	reactions_excel
