gene or protein id	organism (from taxa and genomes tab)	annotation	EC	GO	CHEBI	Accession ID
4-chlorobenzoyl coenzyme A dehalogenase-2	Arthrobacter sp.	4-chlorobenzoyl coenzyme A dehalogenase	3.8.1.7			Q9LCU3
4-chlorobenzoyl coenzyme A dehalogenase-1	Arthrobacter sp.	4-chlorobenzoyl coenzyme A dehalogenase-1	3.8.1.7			O85078
Atrazine chlorohydrolase	Pseudomonas sp. ADP	chlorohydrolase capable of defluorinating fluoroatrazine	3.8.1.8			P72156
Pyruvate decarboxylase (precursor)	Neurospora crassa OR74A	pyruvate decarboxylase capable of defluorinating fluoropyruvate	4.1.1.1			P33287
UDP-N-acetylglucosamine 4,6-dehydratase (inverting)	Helicobacter pylori 26695	dehydratase capable of defluorinating fluorinated GlcNAc variant	4.2.1.115			O25511
Thauera aromatica korB, korA, had, oah, dch, bcrC, bcrB, bcrA and bcrD genes and ORFs	Thauera aromatica	promiscuous anaerobic defluorination of 2-Fluorobenzoate	4.2.1.17			AJ224959.2
dTDP-glucose 4,6-dehydratase 2	Escherichia coli K-12	capable of defluorinating dTDP-6-fluoro-6-deoxyglucose	4.2.1.46			P27830
2-methylisoborneol synthase	Streptomyces lasalocidi	synthase capable of defluorinating 2-fluorolinalyl diphosphate	4.2.3.118			D3KYU2
Diaminopimelate epimerase	Escherichia coli K-12	epimerase capable of defluorinating 3-fluoro-2,6-diaminopimelic acid	5.1.1.7			P0A6K1
Alpha-methylacyl-CoA racemase	Mycobacterium tuberculosis H37Rv	racemase capable of defluorinating 3-fluoro-2-methyldecanoyl-CoA	5.1.99.4			O06543
clcB	Escherichia coli K-12	Voltage-gated ClC-type chloride channel ClcB				A7ZM51
crcB	Escherichia coli K-12	Fluoride-specific ion channel FluC				Q6J5N4
custom_rdhA	Dehalococcoides species	Reductive dehalogenase (RdhA) - potential C-F bond cleavage	1.21.99.5	GO:0018872 (aryl-halide reductase activity)	CHEBI:24471 (halide)	extend1
custom_pceA	Desulfitobacterium hafniense	Tetrachloroethene reductive dehalogenase (PceA)	1.21.99.1	GO:0018872 (aryl-halide reductase activity)	CHEBI:30662 (tetrachloroethene)	extend1
custom_tceA	Dehalococcoides mccartyi	Trichloroethene reductive dehalogenase (TceA)	1.21.99.-	GO:0018872 (aryl-halide reductase activity)	CHEBI:27789 (trichloroethene)	extend1
custom_dhaA	Rhodococcus species	Haloalkane dehalogenase (DhaA)	3.8.1.5	GO:0018826 (haloacetate dehalogenase activity)	CHEBI:23077 (haloalkane)	extend1
custom_dehH	Pseudomonas putida	Haloacid dehalogenase (DehH)	3.8.1.2	GO:0018826 (haloacetate dehalogenase activity)	CHEBI:24376 (haloacid)	extend1|10.3390/su151814000|10.3390/toxics11121001
custom_fda	Rhodopseudomonas palustris	Fluoroacetate dehalogenase (FAc-DEX)	3.8.1.3	GO:0018826 (haloacetate dehalogenase activity)	CHEBI:30775 (fluoroacetate)	extend1
custom_crcB	Pseudomonas aeruginosa	Fluoride exporter CrcB		GO:0015698 (inorganic anion transport)	CHEBI:17051 (fluoride)	extend1|10.3390/su151814000
custom_fex	Streptomyces cattleya	Fluoride export protein (FEX)		GO:0015698 (inorganic anion transport)	CHEBI:17051 (fluoride)	extend1
custom_fluc	Escherichia coli	Fluoride riboswitch-controlled channel protein		GO:0015698 (inorganic anion transport)	CHEBI:17051 (fluoride)	extend1|10.3390/toxics11121001
K00517	Pseudomonas putida	Catechol 1,2-dioxygenase (aromatic ring cleavage)	1.13.11.1	GO:0019439 (aromatic compound catabolic process)	CHEBI:18135 (catechol)	extend1|10.3390/su151814000|10.3390/toxics11121001
K00446	Rhodococcus species	Alkane 1-monooxygenase (hydrocarbon oxidation)	1.14.15.3	GO:0043448 (alkane catabolic process)	CHEBI:18310 (alkane)	extend1
custom_nahAc	Pseudomonas putida	Naphthalene dioxygenase alpha subunit	1.14.12.12	GO:0019439 (aromatic compound catabolic process)	CHEBI:16482 (naphthalene)	extend1|10.3390/su151814000|10.3390/toxics11121001
K00493	Methylosinus trichosporium	Methane/ammonia monooxygenase	1.14.13.25	GO:0015948 (methanogenesis)	CHEBI:16183 (methane)	extend1
custom_dfnA	Methylobacterium radiotolerans	Putative defluorinase	3.8.1.-	GO:0018872 (aryl-halide reductase activity)	CHEBI:17051 (fluoride)	extend1
custom_catA	Pseudomonas sp. Strain 273	Catechol 1,2-dioxygenase (aromatic degradation)	1.13.11.1	GO:0019439 (aromatic compound catabolic process)		extend1|10.1021/acs.est.5c06771|10.1007/s11756-024-01654-0|10.1134/S0003683817050027|10.3390/su151814000|10.3390/toxics11121001
