Scientific name	NCBITaxon id	Genome identifier (GenBank, IMG etc)	Annotation download URL
Methylosinus sp. LW4	136993	GCF_000379125.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/379/125/GCF_000379125.1_*/GCF_000379125.1_*_genomic.gff.gz
Methylosinus sp. PW1	107636	GCF_000745215.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/745/215/GCF_000745215.1_*/GCF_000745215.1_*_genomic.gff.gz
Methylosinus sp. LW3	107635	GCF_000527115.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/527/115/GCF_000527115.1_*/GCF_000527115.1_*_genomic.gff.gz
Paracoccus sp. PARArs4	2853442	GCF_947311865.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/947/311/865/GCF_947311865.1_*/GCF_947311865.1_*_genomic.gff.gz
Paracoccus yeei	147645	GCF_049392085.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/049/392/085/GCF_049392085.1_*/GCF_049392085.1_*_genomic.gff.gz
Paracoccus sp. TD-10	3395918	GCF_048270675.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/048/270/675/GCF_048270675.1_*/GCF_048270675.1_*_genomic.gff.gz
Paracoccus sp. SJTW-4	3078428	GCF_047716885.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/047/716/885/GCF_047716885.1_*/GCF_047716885.1_*_genomic.gff.gz
Paracoccus homiensis	364199	GCF_046764325.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/046/764/325/GCF_046764325.1_*/GCF_046764325.1_*_genomic.gff.gz
Paracoccus sp. ME4	3138066	GCF_046736325.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/046/736/325/GCF_046736325.1_*/GCF_046736325.1_*_genomic.gff.gz
Paracoccus marcusii	59779	GCF_046042675.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/046/042/675/GCF_046042675.1_*/GCF_046042675.1_*_genomic.gff.gz
Paracoccus denitrificans	266	GCF_040409775.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/040/409/775/GCF_040409775.1_*/GCF_040409775.1_*_genomic.gff.gz
Paracoccus sp. NSM	3457784	GCF_052379855.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/052/379/855/GCF_052379855.1_*/GCF_052379855.1_*_genomic.gff.gz
Paracoccus aminovorans	34004	GCA_966250345.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/966/250/345/GCA_966250345.1_*/GCA_966250345.1_*_genomic.gff.gz
Paracoccus sp. 22332	3453913	GCF_052045125.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/052/045/125/GCF_052045125.1_*/GCF_052045125.1_*_genomic.gff.gz
Paracoccus sp. KR1-242	3410028	GCF_049446195.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/049/446/195/GCF_049446195.1_*/GCF_049446195.1_*_genomic.gff.gz
Paracoccus sp. T5	3402161	GCF_048538155.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/048/538/155/GCF_048538155.1_*/GCF_048538155.1_*_genomic.gff.gz
Paracoccus sp. (in: a-proteobacteria)	267	GCF_047973135.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/047/973/135/GCF_047973135.1_*/GCF_047973135.1_*_genomic.gff.gz
Paracoccus nototheniae	2489002	GCF_965137045.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/965/137/045/GCF_965137045.1_*/GCF_965137045.1_*_genomic.gff.gz
uncultured Paracoccus sp.	189685	GCA_964441125.1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/964/441/125/GCA_964441125.1_*/GCA_964441125.1_*_genomic.gff.gz
