Sample Name	Sample ID	Organism	Download URL
Arabidopsis thaliana col-0 La Roots replicate 3	SAMN36521057	Arabidopsis thaliana	https://www.ncbi.nlm.nih.gov/biosample/SAMN36521057
Arabidopsis thaliana col-0 La Shoots replicate 1	SAMN36521056	Arabidopsis thaliana	https://www.ncbi.nlm.nih.gov/biosample/SAMN36521056
Arabidopsis thaliana col-0 La Shoots replicate 2	SAMN36521055	Arabidopsis thaliana	https://www.ncbi.nlm.nih.gov/biosample/SAMN36521055
Arabidopsis thaliana col-0 La Shoots replicate 3	SAMN36521054	Arabidopsis thaliana	https://www.ncbi.nlm.nih.gov/biosample/SAMN36521054
MDH-3 La rep 1	SAMN24694859	Methylorubrum extorquens AM1	https://www.ncbi.nlm.nih.gov/biosample/SAMN24694859
MDH-3 La rep 2	SAMN24694858	Methylorubrum extorquens AM1	https://www.ncbi.nlm.nih.gov/biosample/SAMN24694858
MDH-3 La rep 3	SAMN24694857	Methylorubrum extorquens AM1	https://www.ncbi.nlm.nih.gov/biosample/SAMN24694857
evoHLn La rep 1	SAMN24694856	Methylorubrum extorquens AM1	https://www.ncbi.nlm.nih.gov/biosample/SAMN24694856
evoHLn La rep 2	SAMN24694855	Methylorubrum extorquens AM1	https://www.ncbi.nlm.nih.gov/biosample/SAMN24694855
evoHLn La rep 3	SAMN24694854	Methylorubrum extorquens AM1	https://www.ncbi.nlm.nih.gov/biosample/SAMN24694854
Metagenome or environmental sample from metagenome	SAMN21930982	metagenome	https://www.ncbi.nlm.nih.gov/biosample/SAMN21930982
Metagenome or environmental sample from metagenome	SAMN21930981	metagenome	https://www.ncbi.nlm.nih.gov/biosample/SAMN21930981
Metagenome or environmental sample from metagenome	SAMN21930980	metagenome	https://www.ncbi.nlm.nih.gov/biosample/SAMN21930980
