Sample ID	Sample Name	Organism	source
SAMN49739846	EuRoot40	root metagenome	
SAMN49739845	EuRoot39	root metagenome	
SAMN49739844	EuRoot38	root metagenome	
SAMN49739843	EuRoot37	root metagenome	
SAMN49739842	EuRoot36	root metagenome	
SAMN49739841	EuRoot35	root metagenome	
SAMN49739840	EuRoot34	root metagenome	
SAMN49739839	EuRoot33	root metagenome	
SAMN49739838	EuRoot32	root metagenome	
SAMN49739837	EuRoot31	root metagenome	
SAMN49739836	EuRoot30	root metagenome	
SAMN49739835	EuRoot29	root metagenome	
SAMN49739834	EuRoot28	root metagenome	
SAMN49739833	EuRoot27	root metagenome	
SAMN49739832	EuRoot26	root metagenome	
SAMN49739831	EuRoot25	root metagenome	
SAMN49739830	EuRoot24	root metagenome	
SAMN49739829	EuRoot23	root metagenome	
SAMN49739828	EuRoot22	root metagenome	
SAMN49739827	EuRoot21	root metagenome	
SAMN49739796	ProSubs40	soil metagenome	
SAMN49739795	ProSubs39	soil metagenome	
SAMN49739794	ProSubs38	soil metagenome	
SAMN49739793	ProSubs37	soil metagenome	
SAMN49739792	ProSubs36	soil metagenome	
SAMN49739791	ProSubs35	soil metagenome	
SAMN49739790	ProSubs34	soil metagenome	
SAMN48138834	Cell culture,succinate, lanthanum, rep1	Bradyrhizobium sp. USDA 3456	
SAMN48138833	Cell culture,succinate, lanthanum, rep2	Bradyrhizobium sp. USDA 3456	
SAMN48138832	Cell culture,succinate, lanthanum, rep3	Bradyrhizobium sp. USDA 3456	
SAMN48138831	Cell culture, methanol, lanthanum, rep1	Bradyrhizobium sp. USDA 3456	
SAMN48138830	Cell culture, methanol, lanthanum, rep2	Bradyrhizobium sp. USDA 3456	
SAMN48138829	Cell culture, methanol, lanthanum, rep3	Bradyrhizobium sp. USDA 3456	
SAMD00024616	Methylobacterium_sp. 22A_RNAseq_La	Methylobacterium sp. MA-22A	
SAMD00024614	Methylobacterium_sp. 22A_RNAseq_CaLa	Methylobacterium sp. MA-22A	
SAMEA7233297	RHAL1_PyLa_3	Beijerinckiaceae bacterium RH AL1	
SAMEA7233296	RHAL1_PyLa_2	Beijerinckiaceae bacterium RH AL1	
SAMEA7233295	RHAL1_PyLa_1	Beijerinckiaceae bacterium RH AL1	
SAMEA7233294	RHAL1_Py_3	Beijerinckiaceae bacterium RH AL1	
SAMEA7233293	RHAL1_Py_2	Beijerinckiaceae bacterium RH AL1	
SAMEA7233292	RHAL1_Py_1	Beijerinckiaceae bacterium RH AL1	
SAMEA5814855	RHAL1_MetOH_La_3	Beijerinckiaceae bacterium	
SAMEA5814854	RHAL1_MetOH_La_2	Beijerinckiaceae bacterium	
SAMEA5814853	RHAL1_MetOH_La_1	Beijerinckiaceae bacterium	
SAMN31510102	La_1	Cupriavidus basilensis	
SAMN31510101	La_2	Cupriavidus basilensis	
SAMN36521059	Arabidopsis thaliana col-0 La Roots replicate 1	Arabidopsis thaliana	10.1073/pnas.1600558113|10.1038/nchembio.1947
SAMN36521058	Arabidopsis thaliana col-0 La Roots replicate 2	Arabidopsis thaliana	10.1073/pnas.1600558113|10.1038/nchembio.1947
SAMN36521057	Arabidopsis thaliana col-0 La Roots replicate 3	Arabidopsis thaliana	10.1073/pnas.1600558113|10.1038/nchembio.1947
SAMN36521056	Arabidopsis thaliana col-0 La Shoots replicate 1	Arabidopsis thaliana	10.1073/pnas.1600558113|10.1038/nchembio.1947
SAMN36521055	Arabidopsis thaliana col-0 La Shoots replicate 2	Arabidopsis thaliana	10.1073/pnas.1600558113|10.1038/nchembio.1947
SAMN36521054	Arabidopsis thaliana col-0 La Shoots replicate 3	Arabidopsis thaliana	10.1073/pnas.1600558113|10.1038/nchembio.1947
SAMN24694859	MDH-3 La rep 1	Methylorubrum extorquens AM1	PMID:36719530
SAMN24694858	MDH-3 La rep 2	Methylorubrum extorquens AM1	PMID:36719530
SAMN24694857	MDH-3 La rep 3	Methylorubrum extorquens AM1	PMID:36719530
SAMN24694856	evoHLn La rep 1	Methylorubrum extorquens AM1	PMID:36719530
SAMN24694855	evoHLn La rep 2	Methylorubrum extorquens AM1	PMID:36719530
SAMN24694854	evoHLn La rep 3	Methylorubrum extorquens AM1	PMID:36719530
SAMN21930982	Metagenome or environmental sample from metagenome	metagenome	
SAMN21930981	Metagenome or environmental sample from metagenome	metagenome	
SAMN21930980	Metagenome or environmental sample from metagenome	metagenome	
